# Bravura clefs with staff and space
<Multi_key> <&> <space>			: "= "		UE01A UE050 UE01A U003D UE014 U0020								# treble clef
<Multi_key> <9> <colon>			: "= "		UE01A UE062 UE01A U003D UE014 U0020								# bass clef

# Bravura combining staff positions
<Multi_key> <A> <3> <colon>		: ""			UEB9F												# treble A3 combining staff position
<Multi_key> <B> <3> <colon>		: ""			UEB9E												# treble B3 combining staff position
<Multi_key> <C> <4> <colon>		: ""			UEB9D												# treble C4 combining staff position
<Multi_key> <D> <4> <colon>		: ""			UEB9C												# treble D4 combining staff position
<Multi_key> <E> <4> <colon>		: ""			UEB9B												# treble E4 combining staff position
<Multi_key> <F> <4> <colon>		: ""			UEB9A												# treble F4 combining staff position
<Multi_key> <G> <4> <colon>		: ""			UEB99												# treble G4 combining staff position
<Multi_key> <A> <4> <colon>		: ""			UEB98												# treble A4 combining staff position
<Multi_key> <B> <4> <colon>		: ""															# treble B4 combining staff position (nothing)
<Multi_key> <C> <5> <colon>		: ""			UEB90												# treble C5 combining staff position
<Multi_key> <D> <5> <colon>		: ""			UEB91												# treble D5 combining staff position
<Multi_key> <E> <5> <colon>		: ""			UEB92												# treble E5 combining staff position
<Multi_key> <F> <5> <colon>		: ""			UEB93												# treble F5 combining staff position
<Multi_key> <G> <5> <colon>		: ""			UEB94												# treble G5 combining staff position
<Multi_key> <A> <5> <colon>		: ""			UEB95												# treble A5 combining staff position
<Multi_key> <B> <5> <colon>		: ""			UEB96												# treble B5 combining staff position
<Multi_key> <C> <6> <colon>		: ""			UEB97												# treble C6 combining staff position
<Multi_key> <9> <C> <2> <colon>		: ""			UEB9F												# bass C2 combining staff position
<Multi_key> <9> <D> <2> <colon>		: ""			UEB9E												# bass D2 combining staff position
<Multi_key> <9> <E> <2> <colon>		: ""			UEB9D												# bass E2 combining staff position
<Multi_key> <9> <F> <2> <colon>		: ""			UEB9C												# bass F2 combining staff position
<Multi_key> <9> <G> <2> <colon>		: ""			UEB9B												# bass G2 combining staff position
<Multi_key> <9> <A> <2> <colon>		: ""			UEB9A												# bass A2 combining staff position
<Multi_key> <9> <B> <2> <colon>		: ""			UEB99												# bass B2 combining staff position
<Multi_key> <9> <C> <3> <colon>		: ""			UEB98												# bass C3 combining staff position
<Multi_key> <9> <D> <3> <colon>		: ""															# bass D3 combining staff position (nothing)
<Multi_key> <9> <E> <3> <colon>		: ""			UEB90												# bass E3 combining staff position
<Multi_key> <9> <F> <3> <colon>		: ""			UEB91												# bass F3 combining staff position
<Multi_key> <9> <G> <3> <colon>		: ""			UEB92												# bass G3 combining staff position
<Multi_key> <9> <A> <3> <colon>		: ""			UEB93												# bass A3 combining staff position
<Multi_key> <9> <B> <3> <colon>		: ""			UEB94												# bass B3 combining staff position
<Multi_key> <9> <C> <4> <colon>		: ""			UEB95												# bass C4 combining staff position
<Multi_key> <9> <D> <4> <colon>		: ""			UEB96												# bass D4 combining staff position
