# Bravura clefs with staff and space
<Multi_key> <&> <space>			: "= "		UE01A UE050 UE01A U003D UE014 U0020								# treble clef
<Multi_key> <9> <:>			: "= "		UE01A UE062 UE01A U003D UE014 U0020								# bass clef

# Bravura combining staff positions
<Multi_key> <A> <3> <->			: ""			UEB9F												# treble A3 combining staff position
<Multi_key> <B> <3> <->			: ""			UEB9E												# treble B3 combining staff position
<Multi_key> <C> <4> <->			: ""			UEB9D												# treble C4 combining staff position
<Multi_key> <D> <4> <->			: ""			UEB9C												# treble D4 combining staff position
<Multi_key> <E> <4> <->			: ""			UEB9B												# treble E4 combining staff position
<Multi_key> <F> <4> <->			: ""			UEB9A												# treble F4 combining staff position
<Multi_key> <G> <4> <->			: ""			UEB99												# treble G4 combining staff position
<Multi_key> <A> <4> <->			: ""			UEB98												# treble A4 combining staff position
<Multi_key> <B> <4> <->			: ""															# treble B4 combining staff position (nothing)
<Multi_key> <C> <5> <->			: ""			UEB90												# treble C5 combining staff position
<Multi_key> <D> <5> <->			: ""			UEB91												# treble D5 combining staff position
<Multi_key> <E> <5> <->			: ""			UEB92												# treble E5 combining staff position
<Multi_key> <F> <5> <->			: ""			UEB93												# treble F5 combining staff position
<Multi_key> <G> <5> <->			: ""			UEB94												# treble G5 combining staff position
<Multi_key> <A> <5> <->			: ""			UEB95												# treble A5 combining staff position
<Multi_key> <B> <5> <->			: ""			UEB96												# treble B5 combining staff position
<Multi_key> <C> <6> <->			: ""			UEB97												# treble C6 combining staff position
<Multi_key> <9> <C> <2> <->		: ""			UEB9F												# bass C2 combining staff position
<Multi_key> <9> <D> <2> <->		: ""			UEB9E												# bass D2 combining staff position
<Multi_key> <9> <E> <2> <->		: ""			UEB9D												# bass E2 combining staff position
<Multi_key> <9> <F> <2> <->		: ""			UEB9C												# bass F2 combining staff position
<Multi_key> <9> <G> <2> <->		: ""			UEB9B												# bass G2 combining staff position
<Multi_key> <9> <A> <2> <->		: ""			UEB9A												# bass A2 combining staff position
<Multi_key> <9> <B> <2> <->		: ""			UEB99												# bass B2 combining staff position
<Multi_key> <9> <C> <3> <->		: ""			UEB98												# bass C3 combining staff position
<Multi_key> <9> <D> <3> <->		: ""															# bass D3 combining staff position (nothing)
<Multi_key> <9> <E> <3> <->		: ""			UEB90												# bass E3 combining staff position
<Multi_key> <9> <F> <3> <->		: ""			UEB91												# bass F3 combining staff position
<Multi_key> <9> <G> <3> <->		: ""			UEB92												# bass G3 combining staff position
<Multi_key> <9> <A> <3> <->		: ""			UEB93												# bass A3 combining staff position
<Multi_key> <9> <B> <3> <->		: ""			UEB94												# bass B3 combining staff position
<Multi_key> <9> <C> <4> <->		: ""			UEB95												# bass C4 combining staff position
<Multi_key> <9> <D> <4> <->		: ""			UEB96												# bass D4 combining staff position
<Multi_key> <9> <E> <4> <->		: ""			UEB97												# bass E4 combining staff position

# Bravura combining staff positions, shortcuts
<Multi_key> <C> <->			: ""			UEB9D												# treble C4 combining staff position
<Multi_key> <D> <->			: ""			UEB9C												# treble D4 combining staff position
<Multi_key> <E> <->			: ""			UEB9B												# treble E4 combining staff position
<Multi_key> <F> <->			: ""			UEB9A												# treble F4 combining staff position
<Multi_key> <G> <->			: ""			UEB99												# treble G4 combining staff position
<Multi_key> <A> <->			: ""			UEB98												# treble A4 combining staff position
<Multi_key> <B> <->			: ""															# treble B4 combining staff position (nothing)
<Multi_key> <C> <2> <->			: ""			UEB9F												# bass C2 combining staff position
<Multi_key> <D> <2> <->			: ""			UEB9E												# bass D2 combining staff position
<Multi_key> <E> <2> <->			: ""			UEB9D												# bass E2 combining staff position
<Multi_key> <F> <2> <->			: ""			UEB9C												# bass F2 combining staff position
<Multi_key> <G> <2> <->			: ""			UEB9B												# bass G2 combining staff position
