# Sagittal Spacing
<Multi_key> <Multi_key> <space>								: " "	U202F	# narrow no-break space

# Sagittal-compatible accidentals in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> </> </> <|>							: ""	UE261	# Natural
<Multi_key> <Multi_key> <#>								: ""	UE262	# Conventional sharp
<Multi_key> <Multi_key> <b> <space>							: ""	UE260	# Conventional flat
<Multi_key> <Multi_key> <x>								: ""	UE47D	# Large double sharp
<Multi_key> <Multi_key> <b> <b>								: ""	UE264	# Conventional double flat
<Multi_key> <Multi_key> <>> <space>							: ""	UE282	# Stein semisharp
<Multi_key> <Multi_key> <<> <space>							: ""	UE282	# Stein semiflat
<Multi_key> <Multi_key> <>> <#>								: ""	UE283	# Stein sesquisharp
<Multi_key> <Multi_key> <<> <b>								: ""	UE283	# Stein sesquiflat
<Multi_key> <Multi_key> <+>								: ""	UE47B	# Wilson plus
<Multi_key> <Multi_key> <->								: ""	UE47c	# Wilson minus

# Spartan Sagittal single-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <|> <(>								: ""	UE300	# Sagittal |(
<Multi_key> <Multi_key> <!> <(>								: ""	UE301	# Sagittal !(
<Multi_key> <Multi_key> </> <|> <space>							: ""	UE302	# Sagittal /|
<Multi_key> <Multi_key> <\> <!> <space>							: ""	UE303	# Sagittal \!
<Multi_key> <Multi_key> <|> <)>								: ""	UE304	# Sagittal |)
<Multi_key> <Multi_key> <!> <)>								: ""	UE305	# Sagittal !)
<Multi_key> <Multi_key> </> </> <|> <space>						: ""	UE306	# Sagittal //|
<Multi_key> <Multi_key> <\> <\> <!> <space>						: ""	UE307	# Sagittal \\!
<Multi_key> <Multi_key> </> <|> <)>							: ""	UE308	# Sagittal /|)
<Multi_key> <Multi_key> <\> <!> <)>							: ""	UE309	# Sagittal \!)
<Multi_key> <Multi_key> </> <|> <\>							: ""	UE30A	# Sagittal /|\
<Multi_key> <Multi_key> <\> <!> </>							: ""	UE30B	# Sagittal \!/
<Multi_key> <Multi_key> <(> <|> <)>							: ""	UE30C	# Sagittal (|)
<Multi_key> <Multi_key> <(> <!> <)>							: ""	UE30D	# Sagittal (!)
<Multi_key> <Multi_key> <(> <|> <\>							: ""	UE30E	# Sagittal (|\
<Multi_key> <Multi_key> <(> <!> </>							: ""	UE30F	# Sagittal (!/

# Spartan Sagittal multi-shaft symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <|> <(>							: ""	UE310	# Sagittal )||(
<Multi_key> <Multi_key> <)> <!> <!> <(>							: ""	UE311	# Sagittal )!!(
<Multi_key> <Multi_key> <|> <|> <)>							: ""	UE312	# Sagittal ||)
<Multi_key> <Multi_key> <!> <!> <)>							: ""	UE313	# Sagittal !!)
<Multi_key> <Multi_key> <|> <|> <\> <space>						: ""	UE314	# Sagittal ||\
<Multi_key> <Multi_key> <!> <!> </> <space>						: ""	UE315	# Sagittal !!/
<Multi_key> <Multi_key> </> <|> <|> <)>							: ""	UE316	# Sagittal /||)
<Multi_key> <Multi_key> <\> <!> <!> <)>							: ""	UE317	# Sagittal \!!)
<Multi_key> <Multi_key> </> <|> <|> <\>							: ""	UE318	# Sagittal /||\
<Multi_key> <Multi_key> <\> <!> <!> </>							: ""	UE319	# Sagittal \!!/
<Multi_key> <Multi_key> <|> <|> <|> <(>							: ""	UE31C	# Sagittal |||(
<Multi_key> <Multi_key> <!> <!> <!> <(>							: ""	UE31D	# Sagittal !!!(
<Multi_key> <Multi_key> </> <|> <|> <|> <space>						: ""	UE31E	# Sagittal /|||
<Multi_key> <Multi_key> <\> <!> <!> <!> <space>						: ""	UE31F	# Sagittal \!!!
<Multi_key> <Multi_key> <|> <|> <|> <)>							: ""	UE320	# Sagittal |||)
<Multi_key> <Multi_key> <!> <!> <!> <)>							: ""	UE321	# Sagittal !!!)
<Multi_key> <Multi_key> </> </> <|> <|> <|>						: ""	UE322	# Sagittal //|||
<Multi_key> <Multi_key> <\> <\> <!> <!> <!>						: ""	UE323	# Sagittal \\!!!
<Multi_key> <Multi_key> </> <|> <|> <|> <)>						: ""	UE324	# Sagittal /|||)
<Multi_key> <Multi_key> <\> <!> <!> <!> <)>						: ""	UE325	# Sagittal \!!!)
<Multi_key> <Multi_key> </> <|> <|> <|> <\>						: ""	UE326	# Sagittal /|||\
<Multi_key> <Multi_key> <\> <!> <!> <!> </>						: ""	UE327	# Sagittal \!!!/
<Multi_key> <Multi_key> <(> <|> <|> <|> <)>						: ""	UE328	# Sagittal (|||)
<Multi_key> <Multi_key> <(> <!> <!> <!> <)>						: ""	UE329	# Sagittal (!!!)
<Multi_key> <Multi_key> <(> <|> <|> <|> <\>						: ""	UE32A	# Sagittal (|||\
<Multi_key> <Multi_key> <(> <!> <!> <!> </>						: ""	UE32B	# Sagittal (!!!/
<Multi_key> <Multi_key> <)> <X> <(>							: ""	UE32C	# Sagittal )X(
<Multi_key> <Multi_key> <)> <Y> <(>							: ""	UE32D	# Sagittal )Y(
<Multi_key> <Multi_key> <X> <)>								: ""	UE32E	# Sagittal X)
<Multi_key> <Multi_key> <Y> <)>								: ""	UE32F	# Sagittal Y)
<Multi_key> <Multi_key> <X> <\> <space>							: ""	UE330	# Sagittal X\
<Multi_key> <Multi_key> <Y> </> <space>							: ""	UE331	# Sagittal Y/
<Multi_key> <Multi_key> </> <X> <)>							: ""	UE332	# Sagittal /X)
<Multi_key> <Multi_key> <\> <Y> <)>							: ""	UE333	# Sagittal \Y)
<Multi_key> <Multi_key> </> <X> <\>							: ""	UE334	# Sagittal /X\
<Multi_key> <Multi_key> <\> <Y> </>							: ""	UE335	# Sagittal \Y/

# Athenian Sagittal extension symbols in the Bravura font (by long ASCII)
<Multi_key> <Multi_key> <)> <|> <(>							: ""	UE340	# Sagittal )|(
<Multi_key> <Multi_key> <)> <!> <(>							: ""	UE341	# Sagittal )!(
<Multi_key> <Multi_key> <~> <|> <(>							: ""	UE342	# Sagittal ~|(
<Multi_key> <Multi_key> <~> <!> <(>							: ""	UE343	# Sagittal ~!(
<Multi_key> <Multi_key> <|> <\> <space>							: ""	UE344	# Sagittal |\
<Multi_key> <Multi_key> <!> </> <space>							: ""	UE345	# Sagittal !/
<Multi_key> <Multi_key> <(> <|> <space>							: ""	UE346	# Sagittal (|
<Multi_key> <Multi_key> <(> <!> <space>							: ""	UE347	# Sagittal (!
<Multi_key> <Multi_key> <(> <|> <(>							: ""	UE348	# Sagittal (|(
<Multi_key> <Multi_key> <(> <!> <(>							: ""	UE349	# Sagittal (!(
<Multi_key> <Multi_key> <~> <|> <|> <(>							: ""	UE34A	# Sagittal ~||(
<Multi_key> <Multi_key> <~> <!> <!> <(>							: ""	UE34B	# Sagittal ~!!(
<Multi_key> <Multi_key> <)> <|> <|> <~>							: ""	UE34C	# Sagittal )||~
<Multi_key> <Multi_key> <)> <!> <!> <~>							: ""	UE34D	# Sagittal )!!~
<Multi_key> <Multi_key> </> <|> <|> <space>						: ""	UE34E	# Sagittal /||
<Multi_key> <Multi_key> <\> <!> <!> <space>						: ""	UE34F	# Sagittal \!!
<Multi_key> <Multi_key> <(> <|> <|> <(>							: ""	UE350	# Sagittal (||(
